brood_year,smolt_year,coho_smolt_per_fem,chinook_juv_per_adult,coho_spawner_abundance,coho_redds_in_brood,coho_smolt_abun_est,chinook_spawner_abundance,chinook_juvenile_abundance,BY_recon_8,BY_recon_10,BY_recon_15,BY_recon_20,BY_recon_40,BY_recon_70,BY_recon_100,BY_recon_150,BY_recon_200,BY_recon_300,BY_recon_400,BY_recon_500,BY_recon_750,BY_recon_1000,RY_discon_8,RY_discon_10,RY_discon_15,RY_discon_20,RY_discon_40,RY_discon_70,RY_discon_100,RY_discon_150,RY_discon_200,RY_discon_300,RY_discon_400,RY_discon_500,RY_discon_750,RY_discon_1000,RY_recon_8,RY_recon_10,RY_recon_15,RY_recon_20,RY_recon_40,RY_recon_70,RY_recon_100,RY_recon_150,RY_recon_200,RY_recon_300,RY_recon_400,RY_recon_500,RY_recon_750,RY_recon_1000,SY_discon_70,SY_discon_100,SY_discon_150,SY_discon_200,SY_discon_300,SY_discon_400,SY_discon_500,SY_discon_750,SY_discon_1000,BY_min_flow_sepdec,RY_min_flow,SY_min_flow_janjul,tot_flow_CFLP,BY_tot_flow_sepdec,RY_tot_flow,SY_tot_flow_janjul,log_tot_flow_CFLP,log_BY_tot_flow_sepdec,log_RY_tot_flow,log_SY_tot_flow_janjul,BY_FA_Mag,BY_FA_Tim,BY_FA_Dur,BY_num_days_gt_90_pctile,RY_Wet_Tim,RY_Wet_BFL_Dur,RY_SP_ROC,RY_DS_Mag_50,RY_DS_Mag_90,RY_FA_Mag,RY_FA_Tim,RY_FA_Dur,RY_Wet_BFL_Mag_50,RY_num_days_gt_90_pctile,RY_DS_Tim,RY_SP_Tim,RY_DS_Dur_WS,RY_Peak_Dur_2,RY_Peak_Dur_5,RY_Peak_Dur_10,RY_Peak_Fre_2,RY_Peak_Fre_5,RY_Peak_Fre_10,SY_Wet_Tim,SY_Wet_BFL_Dur,SY_SP_ROC
1999,2001,NA,44.9,NA,NA,NA,3584,160906,1,1,1,1,1,56,59,72,78,91,91,133,133,133,366,366,351,346,337,328,323,317,313,301,297,294,285,195,1,1,4,7,43,59,104,174,NA,NA,NA,NA,NA,NA,283,280,182,182,182,182,182,182,182,132114.954962098,29358.8788804662,22997.7884563652,642.471600778146,40.7966087776478,501.848442716489,99.8265492840092,8.80785393527504,7.61062406381621,8.70057258083077,7.99924605906447,140.977385,29,5,0,94,146,0.067609721,78.5,103,114.0051747,75,9,1135,23,313,240,182,NA,NA,NA,NA,NA,NA,129,102,0.104651163
2000,2002,NA,100.8,NA,NA,NA,6253,630151,1,1,4,7,43,59,104,174,NA,NA,NA,NA,NA,NA,309,302,294,292,287,283,280,182,182,182,182,182,182,182,82,82,82,83,83,83,83,83,83,83,83,83,105,124,334,334,304,298,292,284,200,183,182,34252.0253605439,8318.34901613209,349859.973325556,480.517504608562,18.8435070947792,135.022217943236,326.651779570547,8.68170921305854,7.27516173551434,8.13040523765219,8.51408502853092,114.0051747,75,9,0,129,102,0.104651163,5.1,8.39,501.8625953,52,4,224,0,272,231,152,NA,NA,NA,NA,NA,NA,58,142,0.0625
2001,2003,NA,47.4,NA,212,NA,6142,291207,82,82,82,83,83,83,83,83,83,83,83,83,105,124,365,365,344,341,329,313,309,304,298,292,284,200,183,182,1,1,43,56,69,69,70,70,105,105,105,105,105,105,334,334,334,334,334,301,189,182,182,8318.34901613209,25444.361696404,851407.48753352,1064.85828054606,34.195509518699,428.712784194684,601.949986832679,9.02729181240172,7.53396907917625,8.63216643434437,8.77956040928957,501.8625953,52,4,0,58,142,0.0625,14.6,75.78,185.969444,39,3,574.5,17,306,200,129,NA,NA,NA,NA,NA,NA,69,176,0.060910119
2002,2004,NA,29.2,NA,20,NA,4308,125909,1,1,43,56,69,69,70,70,105,105,105,105,105,105,365,365,365,365,362,352,326,320,316,307,301,189,182,182,1,1,1,1,1,48,69,71,97,97,97,98,105,170,335,335,335,300,294,287,284,236,185,25444.361696404,94437.7270654996,384111.9986861,1152.8832944921,96.411622355563,667.16315188859,389.308520247942,9.06178534621631,7.98412939096339,8.82423205175832,8.59029390861457,185.969444,39,3,8,69,176,0.060910119,70.4,126,98.99727863,28,5,1240,58,296,245,127,2,NA,NA,1,NA,NA,57,163,0.068586764
2003,2005,NA,100.5,NA,6,NA,12053,1211604,1,1,1,1,1,48,69,71,97,97,97,98,105,170,355,349,347,341,332,320,310,307,300,294,287,284,236,185,1,3,19,29,49,54,54,99,99,99,99,99,100,100,334,334,334,334,334,302,184,182,182,99086.2162215734,17639.7930606801,685040.507210878,819.117858568811,45.6591730922251,449.221673693957,324.237011782629,8.91334639460964,7.65952804196071,8.65246070159346,8.51086258822841,98.99727863,28,5,0,57,163,0.068586764,24.6,93.5,103.0000183,24,3,756,10,309,220,119,1,NA,NA,1,NA,NA,62,172,0.071428571
2004,2006,NA,453.6,NA,960,95815,467,211847,1,3,19,29,49,54,54,99,99,99,99,99,100,100,365,365,351,347,338,323,319,315,311,307,302,184,182,182,1,1,16,25,55,66,67,67,67,67,68,92,92,92,334,334,334,334,334,334,304,296,199,20991.5983995333,29848.193528474,1201267.46085908,1487.06158964964,53.7936621293682,580.299526259603,852.968401260665,9.17232895607479,7.7307311109009,8.76365221601874,8.93093294275918,103.0000183,24,3,2,62,172,0.071428571,26.85,208.9,487.9988452,37,9,533.5,27,315,234,104,NA,NA,NA,NA,NA,NA,53,43,0.055882353
2005,2007,NA,17.6,NA,31,3931,756,13279,1,1,16,25,55,66,67,67,67,67,68,92,92,92,365,365,365,365,357,339,329,321,315,309,306,304,296,199,1,1,1,1,4,55,72,75,75,75,77,77,103,104,298,292,286,282,272,265,231,182,182,29848.193528474,90523.2098814375,127221.80848202,1481.6087895409,245.142234820061,968.374728937241,268.091825783597,9.17073354576725,8.3894181409915,8.98604344740919,8.42828357238945,487.9988452,37,9,14,53,43,0.055882353,54.05,77.89,NA,NA,NA,808,99,295,96,102,12,1,1,3,1,1,31,141,0.056409523
2006,2008,NA,74.7,NA,14,1142,4960,370622,1,1,1,1,4,55,72,75,75,75,77,77,103,104,343,342,337,334,313,298,292,286,282,272,265,231,182,182,19,29,43,46,49,49,49,49,49,49,49,49,50,NA,335,335,335,305,299,294,220,185,183,90523.2098814375,9125.71818534491,479528.355047615,728.589657677964,97.9798758024279,308.562453142742,322.047328732794,8.86248300214434,7.99113688461659,8.48934307861311,8.50791970118975,NA,NA,NA,6,31,141,0.056409523,27.9,172.6,777.9894777,19,6,561,4,279,172,163,NA,NA,NA,NA,NA,NA,76,158,0.056179775
2007,2009,85.15,159.4,1622,250,73232,4505,717948,19,29,43,46,49,49,49,49,49,49,49,49,50,NA,366,366,359,348,340,330,316,309,305,299,294,220,185,183,1,1,1,27,52,63,63,64,74,120,121,176,177,177,334,301,297,293,290,192,182,182,182,11914.8116789892,33518.0533885323,193034.628639065,605.95368161134,37.1249139876595,355.039613532042,213.789154091639,8.78243942847421,7.56966545613731,8.55027681214967,8.32998566889132,777.9894777,19,6,0,76,158,0.056179775,39.1,144,181.0025556,33,6,572,8,314,234,131,NA,NA,NA,NA,NA,NA,79,154,0.068054396
2008,2010,101.78,229.1,63,24,3257,4673,1070520,1,1,1,27,52,63,63,64,74,120,121,176,177,177,352,349,333,327,314,307,301,297,293,290,192,182,182,182,1,42,46,46,70,88,112,123,123,123,123,124,135,NA,334,334,334,334,334,192,186,182,182,33518.0533885323,12453.0577917977,604303.590289596,628.922551572008,24.1288392652352,228.065471659111,376.728240647662,8.79859716770944,7.38253643037011,8.35805953953797,8.57602817740458,181.0025556,33,6,0,79,154,0.068054396,16.85,66.1,32.89408976,16,2,381,4,294,233,160,NA,NA,NA,NA,NA,NA,88,164,0.070339977
